"날짜","현재가","오픈","고가","저가","거래량","변동 %"
"2019년 12월 12일","145.03","143.51","145.82","140.00","12.23M","1.06%"
"2019년 12월 11일","143.51","145.88","146.57","142.53","10.93M","-1.61%"
"2019년 12월 10일","145.86","147.88","148.48","144.49","11.12M","-1.37%"
"2019년 12월 09일","147.88","151.17","151.75","147.02","9.67M","-2.18%"
"2019년 12월 08일","151.17","148.25","152.22","147.09","9.28M","1.95%"
"2019년 12월 07일","148.28","148.88","149.76","147.54","8.11M","-0.41%"
"2019년 12월 06일","148.89","148.70","149.36","147.01","8.77M","0.13%"
"2019년 12월 05일","148.69","145.79","149.08","144.64","9.99M","1.99%"
"2019년 12월 04일","145.79","147.81","151.02","143.95","12.85M","-1.37%"
"2019년 12월 03일","147.82","148.89","149.84","146.56","8.73M","-0.72%"
"2019년 12월 02일","148.89","151.06","151.63","147.49","9.18M","-1.43%"
"2019년 12월 01일","151.04","151.93","152.33","146.26","9.91M","-0.60%"
"2019년 11월 30일","151.95","154.57","155.19","150.45","8.79M","-1.68%"
"2019년 11월 29일","154.55","151.07","157.27","150.64","10.49M","2.30%"
"2019년 11월 28일","151.07","152.71","154.68","149.71","9.66M","-1.07%"
"2019년 11월 27일","152.70","147.60","155.43","141.91","13.34M","3.44%"
"2019년 11월 26일","147.61","145.88","149.81","144.04","10.84M","1.17%"
"2019년 11월 25일","145.90","140.58","151.26","131.78","17.98M","3.72%"
"2019년 11월 24일","140.66","152.46","153.24","139.79","11.39M","-7.74%"
"2019년 11월 23일","152.46","149.79","154.25","146.60","11.84M","1.77%"
"2019년 11월 22일","149.80","161.46","163.06","139.13","21.12M","-7.22%"
"2019년 11월 21일","161.46","174.96","175.91","158.55","13.36M","-7.71%"
"2019년 11월 20일","174.96","176.09","177.42","173.99","8.39M","-0.64%"
"2019년 11월 19일","176.09","178.49","178.70","173.48","9.11M","-1.35%"
"2019년 11월 18일","178.50","184.19","184.33","176.08","9.57M","-3.09%"
"2019년 11월 17일","184.18","182.39","185.97","180.49","8.57M","0.97%"
"2019년 11월 16일","182.42","180.19","183.46","179.53","7.62M","1.24%"
"2019년 11월 15일","180.19","185.24","186.10","178.29","11.86M","-2.73%"
"2019년 11월 14일","185.25","188.36","188.91","183.96","9.57M","-1.65%"
"2019년 11월 13일","188.36","187.00","189.45","185.70","7.77M","0.73%"
"2019년 11월 12일","186.99","185.09","187.44","183.24","9.35M","1.03%"
"2019년 11월 11일","185.09","188.98","190.17","184.32","10.26M","-2.06%"
"2019년 11월 10일","188.99","184.96","191.28","183.55","10.95M","2.18%"
"2019년 11월 09일","184.96","184.02","185.73","182.86","8.31M","0.50%"
"2019년 11월 08일","184.03","186.95","188.35","181.83","11.71M","-1.56%"
"2019년 11월 07일","186.94","191.28","192.27","185.48","11.49M","-2.27%"
"2019년 11월 06일","191.28","188.66","194.11","188.13","11.72M","1.38%"
"2019년 11월 05일","188.67","185.86","191.45","183.12","11.78M","1.51%"
"2019년 11월 04일","185.85","181.72","188.27","180.69","11.89M","2.29%"
"2019년 11월 03일","181.70","183.01","184.51","179.46","10.41M","-0.72%"
"2019년 11월 02일","183.01","183.12","185.18","181.94","8.71M","-0.06%"
"2019년 11월 01일","183.12","182.38","184.28","178.69","10.78M","0.41%"
"2019년 10월 31일","182.37","183.25","185.21","178.24","12.94M","-0.48%"
"2019년 10월 30일","183.25","190.44","191.58","180.58","13.67M","-3.78%"
"2019년 10월 29일","190.45","181.67","192.28","181.67","14.03M","4.83%"
"2019년 10월 28일","181.67","184.06","188.91","180.70","12.75M","-1.29%"
"2019년 10월 27일","184.05","179.61","188.33","176.47","14.54M","2.46%"
"2019년 10월 26일","179.62","181.50","192.54","174.35","19.63M","-1.03%"
"2019년 10월 25일","181.49","160.73","186.24","160.41","16.19M","12.92%"
"2019년 10월 24일","160.73","162.26","163.68","159.40","11.36M","-0.95%"
"2019년 10월 23일","162.28","171.44","171.61","154.42","16.00M","-5.34%"
"2019년 10월 22일","171.42","174.17","175.08","170.82","9.86M","-1.58%"
"2019년 10월 21일","174.18","175.14","177.67","171.91","9.24M","-0.55%"
"2019년 10월 20일","175.14","171.93","176.17","169.56","10.10M","1.88%"
"2019년 10월 19일","171.91","172.79","174.81","170.38","9.89M","-0.52%"
"2019년 10월 18일","172.81","177.31","177.47","169.28","11.27M","-2.54%"
"2019년 10월 17일","177.31","174.52","178.33","172.12","9.45M","1.59%"
"2019년 10월 16일","174.53","180.57","181.08","172.49","12.28M","-3.36%"
"2019년 10월 15일","180.59","186.64","187.67","178.26","11.45M","-3.23%"
"2019년 10월 14일","186.63","181.07","186.99","180.65","9.91M","3.05%"
"2019년 10월 13일","181.11","179.86","184.42","178.89","8.22M","0.69%"
"2019년 10월 12일","179.87","180.60","184.49","178.78","9.85M","-0.40%"
"2019년 10월 11일","180.60","191.11","195.87","179.76","13.31M","-5.49%"
"2019년 10월 10일","191.10","192.65","194.08","187.33","10.42M","-0.80%"
"2019년 10월 09일","192.64","180.74","195.08","179.39","12.43M","6.56%"
"2019년 10월 08일","180.78","179.81","184.57","177.74","10.26M","0.51%"
"2019년 10월 07일","179.87","170.52","182.03","169.13","10.95M","5.46%"
"2019년 10월 06일","170.55","176.44","176.87","168.74","7.97M","-3.33%"
"2019년 10월 05일","176.43","175.65","176.63","172.39","7.30M","0.44%"
"2019년 10월 04일","175.65","174.58","178.43","171.33","8.44M","0.64%"
"2019년 10월 03일","174.54","180.26","180.57","170.65","8.89M","-3.18%"
"2019년 10월 02일","180.27","175.78","180.84","173.97","8.47M","2.56%"
"2019년 10월 01일","175.78","180.36","184.95","174.03","11.88M","-2.54%"
"2019년 09월 30일","180.35","169.28","180.52","165.59","11.93M","6.53%"
"2019년 09월 29일","169.29","173.62","174.43","164.97","9.90M","-2.49%"
"2019년 09월 28일","173.62","173.19","175.15","168.56","10.22M","0.25%"
"2019년 09월 27일","173.19","164.58","175.65","161.32","10.94M","5.24%"
"2019년 09월 26일","164.56","168.93","169.81","153.17","11.97M","-2.58%"
"2019년 09월 25일","168.92","166.29","174.26","162.12","13.88M","1.58%"
"2019년 09월 24일","166.29","201.22","202.97","164.78","19.02M","-17.34%"
"2019년 09월 23일","201.18","211.16","211.76","199.82","9.65M","-4.71%"
"2019년 09월 22일","211.13","215.23","215.64","206.71","9.72M","-1.90%"
"2019년 09월 21일","215.22","218.01","221.17","213.71","8.69M","-1.28%"
"2019년 09월 20일","218.00","220.22","221.27","213.12","9.10M","-1.00%"
"2019년 09월 19일","220.21","210.44","223.35","202.95","12.42M","4.65%"
"2019년 09월 18일","210.43","207.80","216.89","207.69","9.78M","1.28%"
"2019년 09월 17일","207.77","197.33","214.45","195.95","11.69M","5.29%"
"2019년 09월 16일","197.32","189.10","198.82","188.68","10.01M","4.35%"
"2019년 09월 15일","189.10","188.17","190.23","185.92","7.30M","0.50%"
"2019년 09월 14일","188.16","181.06","188.54","180.09","8.63M","3.89%"
"2019년 09월 13일","181.11","180.87","181.53","177.79","7.68M","0.13%"
"2019년 09월 12일","180.87","178.48","182.37","176.85","7.19M","1.35%"
"2019년 09월 11일","178.47","180.05","182.27","174.86","10.66M","-0.88%"
"2019년 09월 10일","180.05","180.64","184.16","177.44","8.27M","-0.33%"
"2019년 09월 09일","180.65","181.45","184.76","176.25","9.64M","-0.44%"
"2019년 09월 08일","181.44","177.76","183.42","177.36","8.34M","2.08%"
"2019년 09월 07일","177.74","169.14","180.63","168.42","9.05M","5.08%"
"2019년 09월 06일","169.15","173.82","177.79","166.16","9.98M","-2.70%"
"2019년 09월 05일","173.83","174.80","175.56","170.54","7.40M","-0.55%"
"2019년 09월 04일","174.79","178.82","180.06","173.85","7.55M","-2.25%"
"2019년 09월 03일","178.81","178.10","182.59","175.37","9.03M","0.39%"
"2019년 09월 02일","178.11","169.72","180.56","169.45","9.27M","4.94%"
"2019년 09월 01일","169.72","171.62","173.22","167.08","7.80M","-1.11%"
"2019년 08월 31일","171.62","168.14","174.43","166.16","7.89M","2.06%"
"2019년 08월 30일","168.16","168.68","170.27","165.38","7.49M","-0.29%"
"2019년 08월 29일","168.66","172.85","173.05","164.04","9.55M","-2.43%"
"2019년 08월 28일","172.85","186.60","187.13","167.57","9.72M","-7.36%"
"2019년 08월 27일","186.58","188.36","188.61","184.26","7.19M","-0.93%"
"2019년 08월 26일","188.34","186.32","193.09","186.02","9.02M","1.09%"
"2019년 08월 25일","186.30","190.16","191.49","182.81","7.58M","-2.02%"
"2019년 08월 24일","190.15","193.42","193.47","186.13","8.38M","-1.70%"
"2019년 08월 23일","193.43","190.29","195.32","175.80","8.56M","1.65%"
"2019년 08월 22일","190.29","187.27","194.42","182.97","9.97M","1.63%"
"2019년 08월 21일","187.24","196.15","196.78","181.29","12.98M","-4.54%"
"2019년 08월 20일","196.14","201.65","201.96","194.55","10.01M","-2.73%"
"2019년 08월 19일","201.64","193.67","202.81","192.33","8.14M","4.11%"
"2019년 08월 18일","193.68","184.83","197.17","182.96","9.11M","4.80%"
"2019년 08월 17일","184.81","184.55","186.12","181.58","8.78M","0.14%"
"2019년 08월 16일","184.55","187.67","188.03","179.35","11.33M","-1.73%"
"2019년 08월 15일","187.80","186.59","189.30","176.08","14.03M","0.66%"
"2019년 08월 14일","186.56","207.68","209.43","183.74","12.46M","-10.17%"
"2019년 08월 13일","207.68","210.48","211.01","106.01","18.29M","-1.32%"
"2019년 08월 12일","210.45","215.84","215.97","209.49","7.94M","-2.49%"
"2019년 08월 11일","215.83","205.92","216.23","205.64","7.63M","4.81%"
"2019년 08월 10일","205.93","209.46","213.53","202.35","8.70M","-1.70%"
"2019년 08월 09일","209.49","220.12","220.49","206.40","9.66M","-4.84%"
"2019년 08월 08일","220.16","224.68","226.11","215.57","7.54M","-2.00%"
"2019년 08월 07일","224.66","225.62","229.22","220.62","7.90M","-0.43%"
"2019년 08월 06일","225.63","232.45","237.47","222.46","9.35M","-2.93%"
"2019년 08월 05일","232.45","220.76","235.00","220.75","9.79M","5.31%"
"2019년 08월 04일","220.72","220.89","222.21","216.31","6.51M","-0.08%"
"2019년 08월 03일","220.89","216.52","223.00","215.52","6.99M","2.01%"
"2019년 08월 02일","216.54","216.37","220.84","213.93","7.56M","0.08%"
"2019년 08월 01일","216.37","217.23","217.55","211.23","7.09M","-0.40%"
"2019년 07월 31일","217.23","208.49","218.19","208.17","7.51M","4.19%"
"2019년 07월 30일","208.49","209.81","212.88","204.54","7.15M","-0.63%"
"2019년 07월 29일","209.82","210.39","214.45","207.37","7.20M","-0.26%"
"2019년 07월 28일","210.37","206.64","212.01","199.68","7.54M","1.81%"
"2019년 07월 27일","206.62","217.80","222.70","203.50","8.55M","-5.15%"
"2019년 07월 26일","217.83","217.65","218.65","212.07","6.96M","0.09%"
"2019년 07월 25일","217.65","215.45","224.05","214.79","8.42M","1.02%"
"2019년 07월 24일","215.44","211.86","217.02","202.30","9.72M","1.69%"
"2019년 07월 23일","211.87","217.27","218.03","208.31","8.70M","-2.49%"
"2019년 07월 22일","217.27","225.03","227.47","212.46","8.60M","-3.44%"
"2019년 07월 21일","225.01","227.83","228.76","217.72","8.50M","-1.25%"
"2019년 07월 20일","227.86","220.11","233.70","219.80","9.12M","3.53%"
"2019년 07월 19일","220.09","225.23","225.68","213.57","9.38M","-2.28%"
"2019년 07월 18일","225.23","210.95","228.42","206.47","12.65M","6.77%"
"2019년 07월 17일","210.95","198.88","219.13","192.91","13.51M","6.07%"
"2019년 07월 16일","198.87","228.49","234.41","193.48","14.52M","-12.96%"
"2019년 07월 15일","228.49","226.56","235.43","204.39","14.59M","0.82%"
"2019년 07월 14일","226.62","269.12","269.62","223.95","11.86M","-15.80%"
"2019년 07월 13일","269.16","274.68","275.04","262.85","7.84M","-2.01%"
"2019년 07월 12일","274.68","268.72","278.33","266.81","7.95M","2.22%"
"2019년 07월 11일","268.72","289.13","289.14","263.08","11.36M","-7.05%"
"2019년 07월 10일","289.10","307.44","313.81","281.53","12.44M","-5.96%"
"2019년 07월 09일","307.41","312.23","317.94","303.38","9.13M","-1.54%"
"2019년 07월 08일","312.23","304.87","313.15","301.60","8.50M","2.41%"
"2019년 07월 07일","304.88","288.11","309.42","285.28","8.43M","5.83%"
"2019년 07월 06일","288.08","287.16","296.06","285.61","7.56M","0.32%"
"2019년 07월 05일","287.15","283.36","293.61","281.92","7.80M","1.31%"
"2019년 07월 04일","283.43","300.51","301.56","281.18","7.26M","-5.70%"
"2019년 07월 03일","300.58","291.48","301.64","289.39","7.90M","3.14%"
"2019년 07월 02일","291.41","294.87","297.00","273.07","10.30M","-1.16%"
"2019년 07월 01일","294.83","292.23","303.00","280.35","9.57M","0.90%"
"2019년 06월 30일","292.21","318.26","323.21","290.78","9.82M","-8.25%"
"2019년 06월 29일","318.48","310.52","324.13","295.44","9.03M","2.55%"
"2019년 06월 28일","310.56","297.73","312.70","295.30","9.93M","4.37%"
"2019년 06월 27일","297.55","338.54","345.83","279.82","16.13M","-12.11%"
"2019년 06월 26일","338.54","317.65","364.89","315.99","15.73M","6.58%"
"2019년 06월 25일","317.65","311.47","318.49","307.75","8.51M","1.99%"
"2019년 06월 24일","311.46","308.51","313.67","297.90","7.10M","0.95%"
"2019년 06월 23일","308.53","310.39","320.79","306.12","8.49M","-0.59%"
"2019년 06월 22일","310.38","294.69","314.00","292.09","10.69M","5.31%"
"2019년 06월 21일","294.72","271.45","295.72","271.45","11.06M","8.58%"
"2019년 06월 20일","271.43","268.26","273.18","264.83","7.04M","1.18%"
"2019년 06월 19일","268.26","264.59","269.79","263.61","6.23M","1.39%"
"2019년 06월 18일","264.59","273.02","273.26","261.76","7.39M","-3.08%"
"2019년 06월 17일","273.00","268.00","274.14","266.96","7.41M","1.87%"
"2019년 06월 16일","267.98","267.74","282.75","263.96","8.66M","0.09%"
"2019년 06월 15일","267.75","262.53","271.61","260.92","6.52M","1.99%"
"2019년 06월 14일","262.53","254.89","268.81","252.01","6.87M","3.01%"
"2019년 06월 13일","254.86","261.38","262.47","254.02","7.30M","-2.55%"
"2019년 06월 12일","261.54","244.38","261.67","242.57","7.89M","7.01%"
"2019년 06월 11일","244.41","246.85","247.77","237.60","6.92M","-0.99%"
"2019년 06월 10일","246.86","231.21","246.99","227.38","8.39M","6.74%"
"2019년 06월 09일","231.27","243.43","244.36","227.00","7.80M","-4.99%"
"2019년 06월 08일","243.42","248.98","250.51","241.09","6.23M","-2.23%"
"2019년 06월 07일","248.98","248.63","253.12","244.33","7.41M","0.18%"
"2019년 06월 06일","248.54","245.81","250.00","236.40","7.72M","1.10%"
"2019년 06월 05일","245.83","241.27","248.24","237.94","8.64M","1.89%"
"2019년 06월 04일","241.26","250.26","251.47","235.35","11.39M","-3.64%"
"2019년 06월 03일","250.37","269.03","269.77","248.77","9.23M","-6.93%"
"2019년 06월 02일","269.01","264.26","272.64","263.59","7.31M","1.78%"
"2019년 06월 01일","264.31","267.94","274.94","261.14","9.06M","-1.37%"
"2019년 05월 31일","267.99","254.57","268.70","246.61","11.63M","5.29%"
"2019년 05월 30일","254.52","268.62","287.99","241.51","15.52M","-5.24%"
"2019년 05월 29일","268.61","271.16","273.72","260.85","22.33M","-0.95%"
"2019년 05월 28일","271.18","270.97","275.39","265.50","9.35M","0.08%"
"2019년 05월 27일","270.98","264.66","279.07","262.96","11.58M","2.38%"
"2019년 05월 26일","264.68","250.69","268.75","245.92","10.06M","5.59%"
"2019년 05월 25일","250.68","249.20","256.90","247.90","8.58M","0.61%"
"2019년 05월 24일","249.17","244.68","254.22","241.74","10.07M","1.83%"
"2019년 05월 23일","244.68","244.35","247.30","231.89","13.07M","0.14%"
"2019년 05월 22일","244.34","253.70","259.70","241.68","10.83M","-3.71%"
"2019년 05월 21일","253.76","250.72","261.59","246.85","10.24M","1.21%"
"2019년 05월 20일","250.72","259.68","259.68","238.64","12.38M","-3.43%"
"2019년 05월 19일","259.63","233.87","263.05","232.85","14.38M","11.01%"
"2019년 05월 18일","233.89","244.38","247.84","232.13","13.93M","-4.32%"
"2019년 05월 17일","244.45","264.68","267.80","224.62","22.54M","-7.65%"
"2019년 05월 16일","264.69","248.14","278.52","244.27","25.14M","6.66%"
"2019년 05월 15일","248.15","217.34","249.78","217.32","18.66M","14.13%"
"2019년 05월 14일","217.42","196.00","220.02","195.22","16.80M","10.92%"
"2019년 05월 13일","196.02","188.09","206.10","185.69","14.80M","4.22%"
"2019년 05월 12일","188.07","192.17","202.93","182.81","18.52M","-2.18%"
"2019년 05월 11일","192.27","172.78","204.72","172.75","20.90M","11.28%"
"2019년 05월 10일","172.77","170.85","175.78","168.86","12.73M","1.13%"
"2019년 05월 09일","170.84","170.76","173.28","167.03","10.03M","0.04%"
"2019년 05월 08일","170.77","169.34","172.68","165.70","9.75M","0.84%"
"2019년 05월 07일","169.34","172.99","181.39","169.06","15.23M","-2.11%"
"2019년 05월 06일","173.00","163.03","176.98","159.66","12.97M","6.11%"
"2019년 05월 05일","163.03","163.67","165.25","159.56","8.54M","-0.39%"
"2019년 05월 04일","163.68","167.87","171.04","160.36","10.23M","-2.49%"
"2019년 05월 03일","167.86","161.66","169.80","160.86","10.23M","3.83%"
"2019년 05월 02일","161.66","160.35","162.88","159.22","8.13M","0.80%"
"2019년 05월 01일","160.38","161.84","163.70","158.85","7.74M","-0.88%"
"2019년 04월 30일","161.80","154.94","162.56","154.94","9.57M","4.44%"
"2019년 04월 29일","154.93","158.30","159.16","152.60","10.69M","-2.11%"
"2019년 04월 28일","158.27","159.43","160.28","157.54","8.28M","-0.71%"
"2019년 04월 27일","159.41","157.96","161.95","156.74","8.51M","0.91%"
"2019년 04월 26일","157.97","155.16","161.82","152.32","11.52M","1.80%"
"2019년 04월 25일","155.18","165.23","165.81","151.73","10.78M","-6.07%"
"2019년 04월 24일","165.22","169.94","170.53","154.87","11.61M","-2.78%"
"2019년 04월 23일","169.95","170.87","175.92","169.01","10.17M","-0.54%"
"2019년 04월 22일","170.87","168.50","172.32","167.07","8.62M","1.39%"
"2019년 04월 21일","168.52","172.89","173.42","164.81","8.78M","-2.43%"
"2019년 04월 20일","172.73","172.79","176.71","170.17","8.19M","-0.04%"
"2019년 04월 19일","172.79","173.34","173.41","169.15","9.26M","-0.31%"
"2019년 04월 18일","173.33","165.91","175.02","165.38","10.16M","4.48%"
"2019년 04월 17일","165.90","165.61","167.21","164.26","7.56M","0.16%"
"2019년 04월 16일","165.65","160.16","166.64","159.52","7.66M","3.42%"
"2019년 04월 15일","160.17","167.30","168.63","153.65","7.71M","-4.25%"
"2019년 04월 14일","167.29","163.19","168.18","161.52","5.89M","2.51%"
"2019년 04월 13일","163.19","163.46","165.27","161.34","5.52M","-0.17%"
"2019년 04월 12일","163.47","164.37","166.08","158.93","7.12M","-0.54%"
"2019년 04월 11일","164.36","177.39","177.63","159.60","11.11M","-7.33%"
"2019년 04월 10일","177.37","175.09","183.49","171.61","12.10M","1.30%"
"2019년 04월 09일","175.09","179.16","179.24","172.15","10.82M","-2.27%"
"2019년 04월 08일","179.16","174.32","185.54","171.87","14.83M","2.77%"
"2019년 04월 07일","174.33","165.58","175.37","164.17","9.88M","5.30%"
"2019년 04월 06일","165.55","164.93","172.53","160.22","10.37M","0.37%"
"2019년 04월 05일","164.93","157.43","167.34","156.42","10.06M","4.77%"
