"날짜","현재가","오픈","고가","저가","거래량","변동 %"
"2019년 04월 04일","157.43","160.34","164.33","153.26","13.55M","-1.81%"
"2019년 04월 03일","160.34","163.47","177.29","152.24","47.66M","-1.92%"
"2019년 04월 02일","163.47","141.50","165.42","141.29","36.03M","15.53%"
"2019년 04월 01일","141.50","141.77","143.28","140.26","11.85M","-0.20%"
"2019년 03월 31일","141.79","142.65","142.69","140.71","9.33M","-0.60%"
"2019년 03월 30일","142.65","143.38","145.85","140.43","12.81M","-0.51%"
"2019년 03월 29일","143.38","138.17","143.53","138.13","12.09M","3.79%"
"2019년 03월 28일","138.15","139.63","140.33","137.68","9.52M","-1.08%"
"2019년 03월 27일","139.65","134.37","140.08","133.89","15.47M","3.93%"
"2019년 03월 26일","134.37","134.25","134.99","132.61","9.47M","0.08%"
"2019년 03월 25일","134.25","136.44","137.05","132.36","11.49M","-1.60%"
"2019년 03월 24일","136.44","137.53","137.53","135.50","9.66M","-0.79%"
"2019년 03월 23일","137.53","136.42","138.30","135.76","9.16M","0.81%"
"2019년 03월 22일","136.42","135.11","137.44","134.65","10.18M","0.97%"
"2019년 03월 21일","135.11","139.32","139.74","133.05","12.95M","-3.02%"
"2019년 03월 20일","139.31","138.72","139.75","136.56","10.46M","0.42%"
"2019년 03월 19일","138.72","137.92","139.50","137.10","10.84M","0.58%"
"2019년 03월 18일","137.92","138.91","141.87","136.86","12.87M","-0.71%"
"2019년 03월 17일","138.91","141.15","141.17","137.61","9.79M","-1.59%"
"2019년 03월 16일","141.15","136.77","143.95","136.75","16.89M","3.21%"
"2019년 03월 15일","136.75","132.44","137.68","132.44","12.55M","3.25%"
"2019년 03월 14일","132.45","131.97","134.82","130.48","9.79M","0.36%"
"2019년 03월 13일","131.97","133.81","133.84","131.20","9.59M","-1.37%"
"2019년 03월 12일","133.80","132.99","134.93","129.14","13.03M","0.61%"
"2019년 03월 11일","132.99","135.72","136.23","131.66","11.17M","-2.01%"
"2019년 03월 10일","135.72","137.52","137.75","134.53","9.21M","-1.31%"
"2019년 03월 09일","137.52","133.84","138.57","133.38","10.79M","2.74%"
"2019년 03월 08일","133.85","136.93","139.45","131.66","12.38M","-2.25%"
"2019년 03월 07일","136.93","137.62","139.98","135.72","13.29M","-0.50%"
"2019년 03월 06일","137.62","136.82","149.49","133.94","14.70M","0.58%"
"2019년 03월 05일","136.82","125.97","141.11","125.44","16.74M","8.61%"
"2019년 03월 04일","125.97","131.02","131.57","123.25","14.11M","-3.85%"
"2019년 03월 03일","131.01","132.77","168.42","129.05","10.64M","-1.32%"
"2019년 03월 02일","132.76","135.72","136.36","130.74","11.29M","-2.18%"
"2019년 03월 01일","135.72","135.47","138.06","128.46","9.73M","0.18%"
"2019년 02월 28일","135.47","135.20","138.56","133.09","16.08M","0.20%"
"2019년 02월 27일","135.20","136.66","159.60","128.15","16.11M","-1.08%"
"2019년 02월 26일","136.67","138.26","138.66","134.48","11.75M","-1.15%"
"2019년 02월 25일","138.27","132.94","141.57","132.85","10.55M","4.02%"
"2019년 02월 24일","132.93","158.31","165.79","132.87","14.30M","-16.03%"
"2019년 02월 23일","158.30","147.97","159.31","146.28","8.31M","6.99%"
"2019년 02월 22일","147.97","145.79","148.83","144.27","6.79M","1.50%"
"2019년 02월 21일","145.78","149.01","149.55","143.50","7.21M","-2.23%"
"2019년 02월 20일","149.11","144.02","149.46","140.88","8.61M","3.54%"
"2019년 02월 19일","144.01","145.79","149.84","143.80","9.90M","-1.22%"
"2019년 02월 18일","145.80","133.79","147.64","125.07","11.93M","8.98%"
"2019년 02월 17일","133.79","122.88","135.27","122.78","8.67M","8.89%"
"2019년 02월 16일","122.87","121.72","124.50","121.71","5.33M","0.94%"
"2019년 02월 15일","121.73","120.97","124.00","120.87","5.69M","0.63%"
"2019년 02월 14일","120.97","122.21","124.46","120.44","5.81M","-1.02%"
"2019년 02월 13일","122.22","122.66","126.17","121.06","6.17M","-0.35%"
"2019년 02월 12일","122.64","121.32","123.99","119.28","5.74M","1.10%"
"2019년 02월 11일","121.30","124.94","125.05","119.55","6.13M","-2.89%"
"2019년 02월 10일","124.92","119.44","125.46","116.42","6.32M","4.59%"
"2019년 02월 09일","119.44","119.27","121.09","117.96","5.21M","0.17%"
"2019년 02월 08일","119.23","104.55","122.58","103.89","9.19M","14.05%"
"2019년 02월 07일","104.55","104.63","106.12","104.29","5.05M","-0.08%"
"2019년 02월 06일","104.63","107.37","107.67","102.28","6.15M","-2.55%"
"2019년 02월 05일","107.37","107.91","108.32","106.60","4.67M","-0.50%"
"2019년 02월 04일","107.90","107.63","109.24","106.95","5.02M","0.27%"
"2019년 02월 03일","107.62","110.67","111.25","106.36","5.01M","-2.77%"
"2019년 02월 02일","110.68","106.99","111.16","106.29","4.23M","3.46%"
"2019년 02월 01일","106.98","106.74","108.54","104.41","4.98M","0.26%"
"2019년 01월 31일","106.71","108.51","110.56","105.86","5.11M","-1.66%"
"2019년 01월 30일","108.52","104.76","109.67","103.82","5.95M","3.55%"
"2019년 01월 29일","104.79","105.82","107.32","102.89","5.41M","-0.98%"
"2019년 01월 28일","105.82","112.50","113.14","101.60","7.45M","-5.94%"
"2019년 01월 27일","112.50","115.83","116.24","112.03","4.65M","-2.88%"
"2019년 01월 26일","115.83","115.50","117.63","115.37","3.48M","0.29%"
"2019년 01월 25일","115.50","116.70","117.41","115.03","4.75M","-1.03%"
"2019년 01월 24일","116.71","116.84","117.32","114.93","4.38M","-0.11%"
"2019년 01월 23일","116.84","118.23","119.01","115.52","4.35M","-1.18%"
"2019년 01월 22일","118.23","116.05","119.47","112.36","5.11M","1.88%"
"2019년 01월 21일","116.05","117.52","118.04","114.15","4.80M","-1.25%"
"2019년 01월 20일","117.52","123.00","123.52","116.25","3.93M","-4.47%"
"2019년 01월 19일","123.02","119.34","125.37","119.34","3.36M","3.09%"
"2019년 01월 18일","119.34","122.02","122.19","118.27","2.59M","-2.20%"
"2019년 01월 17일","122.03","121.71","123.03","117.51","3.61M","0.25%"
"2019년 01월 16일","121.72","119.59","126.50","119.10","3.83M","1.75%"
"2019년 01월 15일","119.62","127.55","129.60","116.90","4.31M","-6.20%"
"2019년 01월 14일","127.53","114.65","130.30","114.62","3.86M","11.24%"
"2019년 01월 13일","114.64","123.75","124.09","112.79","2.98M","-7.36%"
"2019년 01월 12일","123.75","125.15","126.15","122.73","2.21M","-1.11%"
"2019년 01월 11일","125.15","125.61","127.83","121.28","3.77M","-0.39%"
"2019년 01월 10일","125.63","148.78","150.09","121.98","6.48M","-15.56%"
"2019년 01월 09일","148.79","148.41","152.57","147.95","2.34M","0.26%"
"2019년 01월 08일","148.41","149.96","152.21","146.29","3.04M","-1.03%"
"2019년 01월 07일","149.96","154.96","156.36","148.47","2.88M","-3.23%"
"2019년 01월 06일","154.96","153.48","158.29","148.63","4.23M","0.96%"
"2019년 01월 05일","153.49","152.87","159.78","152.84","4.85M","0.41%"
"2019년 01월 04일","152.86","146.94","155.40","145.29","4.92M","4.03%"
"2019년 01월 03일","146.94","152.96","154.30","144.39","4.02M","-3.93%"
"2019년 01월 02일","152.95","139.58","155.93","138.74","5.51M","9.56%"
"2019년 01월 01일","139.61","131.90","140.51","130.67","3.05M","5.84%"
"2018년 12월 31일","131.90","138.45","138.72","129.61","3.23M","-4.73%"
"2018년 12월 30일","138.45","133.64","139.76","129.51","4.35M","3.57%"
"2018년 12월 29일","133.67","136.59","146.02","130.71","5.92M","-2.15%"
"2018년 12월 28일","136.61","114.57","137.22","113.14","5.94M","19.25%"
"2018년 12월 27일","114.56","130.06","131.51","112.59","4.83M","-11.92%"
"2018년 12월 26일","130.06","128.39","136.13","123.39","5.11M","1.30%"
"2018년 12월 25일","128.39","139.06","139.74","122.14","7.04M","-7.79%"
"2018년 12월 24일","139.23","129.60","158.27","129.48","9.39M","7.43%"
"2018년 12월 23일","129.60","115.85","132.46","115.79","6.66M","11.88%"
"2018년 12월 22일","115.84","108.18","115.87","105.97","3.30M","7.07%"
"2018년 12월 21일","108.18","114.60","118.67","105.59","5.18M","-5.61%"
"2018년 12월 20일","114.61","99.36","116.35","98.63","6.34M","15.35%"
"2018년 12월 19일","99.37","100.68","107.89","98.57","5.58M","-1.28%"
"2018년 12월 18일","100.66","94.37","101.33","91.96","4.66M","6.66%"
"2018년 12월 17일","94.37","84.72","96.99","84.61","5.37M","11.40%"
"2018년 12월 16일","84.72","83.90","87.62","83.89","3.61M","0.97%"
"2018년 12월 15일","83.90","83.81","85.07","81.97","3.04M","0.11%"
"2018년 12월 14일","83.81","86.31","87.00","82.28","3.84M","-2.90%"
"2018년 12월 13일","86.31","89.62","90.72","84.83","3.94M","-3.69%"
"2018년 12월 12일","89.62","87.72","91.33","87.19","3.46M","1.46%"
"2018년 12월 11일","88.32","90.18","91.94","86.25","4.38M","-2.05%"
"2018년 12월 10일","90.17","93.62","95.30","88.68","4.15M","-3.68%"
"2018년 12월 09일","93.62","90.56","98.76","88.82","4.88M","3.37%"
"2018년 12월 08일","90.57","93.28","97.98","84.75","5.68M","-2.90%"
"2018년 12월 07일","93.27","90.85","96.99","77.65","7.73M","2.65%"
"2018년 12월 06일","90.86","102.36","104.42","90.57","5.06M","-11.21%"
"2018년 12월 05일","102.33","110.14","110.70","102.24","3.04M","-7.04%"
"2018년 12월 04일","110.09","108.66","113.16","106.13","2.48M","1.31%"
"2018년 12월 03일","108.66","116.40","127.08","106.79","2.66M","-6.65%"
"2018년 12월 02일","116.41","118.23","120.71","116.08","2.10M","-1.54%"
"2018년 12월 01일","118.23","113.76","120.45","111.62","2.87M","3.91%"
"2018년 11월 30일","113.77","117.86","119.80","111.73","4.27M","-3.46%"
"2018년 11월 29일","117.85","122.75","123.77","114.81","4.00M","-3.99%"
"2018년 11월 28일","122.74","111.19","126.60","111.19","5.41M","10.40%"
"2018년 11월 27일","111.18","110.08","113.67","102.84","5.42M","1.00%"
"2018년 11월 26일","110.08","118.03","120.56","106.44","5.09M","-6.75%"
"2018년 11월 25일","118.04","114.42","121.10","102.80","6.74M","3.15%"
"2018년 11월 24일","114.43","124.63","129.34","111.79","3.81M","-8.19%"
"2018년 11월 23일","124.64","126.17","128.08","119.76","4.47M","-1.17%"
"2018년 11월 22일","126.12","137.75","139.74","125.93","2.92M","-8.42%"
"2018년 11월 21일","137.72","132.90","140.86","126.84","5.12M","3.61%"
"2018년 11월 20일","132.92","150.27","153.55","127.30","7.69M","-11.46%"
"2018년 11월 19일","150.12","178.76","178.93","146.86","5.23M","-15.97%"
"2018년 11월 18일","178.65","176.53","182.07","176.06","1.59M","1.20%"
"2018년 11월 17일","176.53","176.99","177.93","174.94","44.19M","-0.27%"
"2018년 11월 16일","177.01","184.10","184.88","175.29","43.39M","-3.85%"
"2018년 11월 15일","184.10","187.51","189.79","171.99","69.51M","-1.79%"
"2018년 11월 14일","187.46","210.44","210.59","177.34","45.72M","-10.92%"
"2018년 11월 13일","210.44","212.79","213.88","209.40","27.77M","-1.10%"
"2018년 11월 12일","212.79","213.10","214.95","211.54","17.81M","-0.18%"
"2018년 11월 11일","213.18","213.19","214.22","209.51","48.66M","-0.01%"
"2018년 11월 10일","213.21","211.39","215.47","210.61","10.44M","0.86%"
"2018년 11월 09일","211.39","212.87","215.26","209.23","3.47M","-0.70%"
"2018년 11월 08일","212.87","218.80","220.53","212.79","23.56M","-2.71%"
"2018년 11월 07일","218.80","220.22","224.64","217.16","15.96M","-0.65%"
"2018년 11월 06일","220.22","210.67","221.32","209.15","33.87M","4.54%"
"2018년 11월 05일","210.67","211.86","212.42","207.82","77.47M","-0.56%"
"2018년 11월 04일","211.86","200.27","218.35","199.38","54.20M","5.81%"
"2018년 11월 03일","200.23","202.67","203.16","199.63","8.62M","-1.20%"
"2018년 11월 02일","202.66","198.17","203.75","198.13","7.26M","2.27%"
"2018년 11월 01일","198.17","198.59","199.79","197.84","12.55M","-0.21%"
"2018년 10월 31일","198.59","197.27","201.89","193.00","19.69M","0.61%"
"2018년 10월 30일","197.39","196.83","198.96","195.28","22.41M","0.17%"
"2018년 10월 29일","197.05","204.84","205.79","195.03","17.76M","-3.87%"
"2018년 10월 28일","204.99","204.36","205.52","203.05","9.11M","0.31%"
"2018년 10월 27일","204.36","204.78","206.22","203.06","9.76M","-0.11%"
"2018년 10월 26일","204.58","204.08","208.94","203.19","13.99M","0.23%"
"2018년 10월 25일","204.11","205.12","206.12","202.99","15.68M","-0.49%"
"2018년 10월 24일","205.12","205.68","207.86","205.00","18.18M","-0.27%"
"2018년 10월 23일","205.68","207.03","207.95","202.99","19.71M","-0.53%"
"2018년 10월 22일","206.77","207.38","209.39","205.50","27.13M","-0.29%"
"2018년 10월 21일","207.37","207.76","211.65","207.04","14.65M","-0.32%"
"2018년 10월 20일","208.04","205.12","209.37","203.65","12.48M","1.50%"
"2018년 10월 19일","204.97","206.60","208.74","204.02","26.32M","-0.78%"
"2018년 10월 18일","206.58","213.16","215.23","203.95","16.21M","-3.22%"
"2018년 10월 17일","213.46","215.06","216.60","210.10","16.84M","-0.74%"
"2018년 10월 16일","215.06","214.27","218.71","211.37","20.24M","0.37%"
"2018년 10월 15일","214.26","197.09","235.83","195.40","41.35M","8.72%"
"2018년 10월 14일","197.08","201.22","207.53","195.51","12.89M","-2.06%"
"2018년 10월 13일","201.22","196.67","206.13","196.41","976.30K","2.30%"
"2018년 10월 12일","196.70","190.89","202.90","190.89","1.69M","3.04%"
"2018년 10월 11일","190.89","226.33","226.36","188.65","3.50M","-15.65%"
"2018년 10월 10일","226.30","228.28","231.32","224.74","1.07M","-0.85%"
"2018년 10월 09일","228.25","229.83","232.66","226.81","945.43K","-0.69%"
"2018년 10월 08일","229.84","226.11","231.66","224.79","1.30M","1.65%"
"2018년 10월 07일","226.11","225.19","227.44","222.00","1.47M","0.41%"
"2018년 10월 06일","225.18","228.34","228.69","223.01","8.20M","-1.38%"
"2018년 10월 05일","228.34","222.33","231.88","220.00","7.63M","2.59%"
"2018년 10월 04일","222.57","220.48","227.14","219.75","7.83M","0.93%"
"2018년 10월 03일","220.51","225.84","227.15","216.44","8.47M","-2.36%"
"2018년 10월 02일","225.84","231.77","232.97","223.75","8.17M","-2.56%"
"2018년 10월 01일","231.77","232.80","235.95","225.33","8.31M","-0.44%"
"2018년 09월 30일","232.80","231.90","238.64","227.01","8.74M","0.40%"
"2018년 09월 29일","231.87","221.95","237.45","215.15","8.90M","4.55%"
"2018년 09월 28일","221.77","229.18","234.14","215.39","7.34M","-3.22%"
"2018년 09월 27일","229.15","214.46","232.60","211.31","7.37M","6.91%"
"2018년 09월 26일","214.35","219.14","222.41","208.91","6.37M","-2.14%"
"2018년 09월 25일","219.04","228.02","228.59","204.84","5.78M","-3.93%"
"2018년 09월 24일","228.01","244.67","246.87","225.73","4.54M","-6.81%"
"2018년 09월 23일","244.67","240.82","249.02","238.14","4.03M","1.60%"
"2018년 09월 22일","240.82","247.92","254.36","233.46","5.16M","-2.86%"
"2018년 09월 21일","247.92","224.43","250.74","222.05","6.76M","10.47%"
"2018년 09월 20일","224.42","209.74","225.48","207.78","4.47M","7.00%"
"2018년 09월 19일","209.74","209.02","214.91","199.19","5.68M","0.34%"
"2018년 09월 18일","209.03","196.17","213.93","195.24","5.32M","6.52%"
"2018년 09월 17일","196.24","220.20","224.48","192.87","7.49M","-10.88%"
"2018년 09월 16일","220.20","221.94","223.14","208.61","4.64M","-0.79%"
"2018년 09월 15일","221.94","209.88","259.37","209.06","5.53M","5.70%"
"2018년 09월 14일","209.98","210.98","224.60","203.16","7.71M","-0.48%"
"2018년 09월 13일","211.00","183.11","214.57","183.11","7.46M","15.31%"
"2018년 09월 12일","182.98","185.07","186.57","169.08","5.83M","-1.13%"
"2018년 09월 11일","185.07","197.05","200.42","177.29","5.15M","-6.08%"
"2018년 09월 10일","197.04","195.81","203.64","187.35","4.38M","0.63%"
"2018년 09월 09일","195.80","196.69","208.23","187.26","5.47M","-0.50%"
"2018년 09월 08일","196.79","215.51","220.85","191.16","4.47M","-8.72%"
"2018년 09월 07일","215.60","229.58","234.49","214.84","4.51M","-6.10%"
"2018년 09월 06일","229.60","228.76","232.66","212.90","5.81M","0.37%"
"2018년 09월 05일","228.77","285.17","288.01","227.76","6.21M","-19.78%"
"2018년 09월 04일","285.17","288.98","292.60","283.40","5.02M","-1.29%"
"2018년 09월 03일","288.92","295.05","296.76","285.95","5.35M","-2.08%"
"2018년 09월 02일","295.05","295.32","299.38","289.45","5.85M","-0.09%"
"2018년 09월 01일","295.31","281.94","301.92","281.76","4.53M","4.74%"
"2018년 08월 31일","281.94","283.97","284.85","277.13","4.66M","-0.72%"
"2018년 08월 30일","283.97","288.41","290.91","272.85","4.99M","-1.54%"
"2018년 08월 29일","288.42","295.61","297.11","284.45","4.84M","-2.44%"
"2018년 08월 28일","295.62","286.57","297.86","282.57","4.71M","3.16%"
"2018년 08월 27일","286.57","274.46","286.57","271.90","4.89M","4.41%"
"2018년 08월 26일","274.46","277.61","281.34","269.75","4.14M","-1.14%"
"2018년 08월 25일","277.61","281.29","282.74","276.53","4.05M","-1.31%"
"2018년 08월 24일","281.29","276.12","282.71","270.91","4.90M","1.87%"
"2018년 08월 23일","276.12","269.84","279.19","268.94","3.94M","2.33%"
"2018년 08월 22일","269.84","280.90","298.20","266.40","5.03M","-3.94%"
"2018년 08월 21일","280.90","271.90","282.77","270.26","2.97M","3.62%"
"2018년 08월 20일","271.08","299.33","303.74","270.17","3.88M","-9.44%"
"2018년 08월 19일","299.33","293.90","306.30","289.50","3.54M","1.85%"
"2018년 08월 18일","293.89","316.91","320.81","282.76","4.31M","-7.26%"
"2018년 08월 17일","316.90","286.76","316.90","285.78","4.75M","10.51%"
"2018년 08월 16일","286.76","281.12","298.19","278.60","4.08M","2.01%"
"2018년 08월 15일","281.12","278.30","303.85","277.91","5.17M","1.06%"
"2018년 08월 14일","278.19","284.00","284.00","250.84","5.96M","-2.05%"
"2018년 08월 13일","284.01","318.20","321.22","281.17","2.33M","-10.74%"
"2018년 08월 12일","318.18","317.63","327.51","314.71","1.52M","0.19%"
"2018년 08월 11일","317.59","331.78","332.52","305.19","2.16M","-4.29%"
"2018년 08월 10일","331.81","363.33","365.36","326.67","1.74M","-8.68%"
"2018년 08월 09일","363.34","355.48","369.74","351.07","1.42M","2.22%"
"2018년 08월 08일","355.44","378.29","380.15","348.98","2.05M","-6.03%"
"2018년 08월 07일","378.25","405.38","410.57","370.06","1.63M","-6.70%"
"2018년 08월 06일","405.40","408.81","413.40","401.66","1.02M","-0.84%"
"2018년 08월 05일","408.85","407.11","412.51","401.22","1.02M","0.43%"
"2018년 08월 04일","407.09","417.58","419.70","402.52","1.14M","-2.51%"
"2018년 08월 03일","417.58","411.00","419.74","398.10","1.43M","1.60%"
"2018년 08월 02일","411.00","420.33","424.51","408.21","1.32M","-2.21%"
"2018년 08월 01일","420.30","431.88","434.43","407.96","1.64M","-2.60%"
"2018년 07월 31일","431.50","456.65","457.33","427.81","1.52M","-5.51%"
"2018년 07월 30일","456.64","466.41","468.60","447.06","1.38M","-2.09%"
"2018년 07월 29일","466.41","468.89","471.78","462.04","1.04M","-0.51%"
"2018년 07월 28일","468.78","470.24","471.47","461.55","1.07M","-0.31%"
"2018년 07월 27일","470.23","462.79","473.58","457.36","1.17M","1.62%"
"2018년 07월 26일","462.75","472.03","484.59","460.61","1.11M","-1.97%"
